/* Large family dataset.  The positive instances were automatically generated, using the
   theory

      wife(A, B) :- fdt:gender(A, female), fdt:married(A, B).
      husband(A, B) :- fdt:gender(A, male), fdt:married(A, B).
      mother(A, B) :- fdt:gender(A, female), fdt:parent(A, B).
      father(A, B) :- fdt:gender(A, male), fdt:parent(A, B).
      daughter(A, B) :- fdt:gender(A, female), fdt:parent(B, A).
      son(A, B) :- fdt:gender(A, male), fdt:parent(B, A).
      sister(A, B) :- fdt:gender(A, female), sibling(A, B).
      brother(A, B) :- fdt:gender(A, male), sibling(A, B).
      aunt(A, B) :- fdt:gender(A, female), au(A, B).
      uncle(A, B) :- fdt:gender(A, male), au(A, B).
      niece(A, B) :- fdt:gender(A, female), au(B, A).
      nephew(A, B) :- fdt:gender(A, male), au(B, A).
      au(A, B) :- fdt:married(A, C), sibling(C, D), fdt:parent(D, B).
      au(A, B) :- sibling(A, C), fdt:parent(C, B).
      sibling(A, B) :- fdt:parent(C, A), fdt:parent(C, B), A \= B.

   There are 744 positive instances.
*/

top_level_predicates([ wife(person,person), husband(person,person), mother(person,person),
                       father(person,person), daughter(person,person), son(person,person),
                       sister(person,person), brother(person,person), aunt(person,person),
                       uncle(person,person), niece(person,person), nephew(person,person) ]).

intermediate_predicates([ sibling(person,person), au(person, person) ]).

strata([ [ wife(_,_), husband(_,_), mother(_,_),  father(_,_), daughter(_,_),
           son(_,_),  sister(_,_),  brother(_,_), aunt(_,_),   uncle(_,_),
           niece(_,_), nephew(_,_)
         ],
         [
           au(_,_)
         ],
         [
           sibling(_,_)
         ]
      ]).

shielded([]).

object_attributes([ person([ gender([male, female]) ]) ]).

object_relations([ married(person,person), parent(person,person) ]).

language_bias([depth_limit(5), use_attr, use_relations, use_theory, use_built_in,
               relation_tuning(highly_relational)]).

example([   /* positive instances */

/* 25 */
wife(alice,art), wife(ann,alfred), wife(beatrice,bob), wife(callie,carl),
wife(christy,carlos), wife(deanna,david), wife(elisa,eric), wife(fannie,fred),
wife(gail,george), wife(helen,harry), wife(jane,jack), wife(janet,james),
wife(kari,karl), wife(lorrie,leon), wife(maria,melvin), wife(martha,mark),
wife(nancy,neil), wife(nonnie,nero), wife(oma,owen), wife(paula,paul),
wife(prissie,peter), wife(regina,ray), wife(susan,steve), wife(terri,terry),
wife(wendy,walt),

/* 25 */
husband(alfred,ann), husband(art,alice), husband(bob,beatrice), husband(carl,callie),
husband(carlos,christy), husband(david,deanna), husband(eric,elisa), husband(fred,fannie),
husband(george,gail), husband(harry,helen), husband(jack,jane), husband(james,janet),
husband(karl,kari), husband(leon,lorrie), husband(mark,martha), husband(melvin,maria),
husband(neil,nancy), husband(nero,nonnie), husband(owen,oma), husband(paul,paula),
husband(peter,prissie), husband(ray,regina), husband(steve,susan), husband(terry,terri),
husband(walt,wendy),

/* 60 */
mother(alice,f14), mother(alice,m13), mother(alice,m15), mother(ann,david),
mother(ann,elisa), mother(beatrice,eric), mother(beatrice,fannie), mother(beatrice,gail),
mother(beatrice,harry), mother(callie,karl), mother(callie,lorrie), mother(callie,mark),
mother(christy,f26), mother(christy,f28), mother(christy,m27), mother(deanna,jonas),
mother(deanna,terry), mother(elisa,art), mother(elisa,umo), mother(elisa,wendy),
mother(fannie,cornelia), mother(fannie,melvin), mother(fannie,nancy), mother(helen,frederick),
mother(helen,jane), mother(helen,prissie), mother(jane,f23), mother(jane,f25),
mother(jane,m24), mother(janet,calvin), mother(janet,christy), mother(janet,jack),
mother(kari,janet), mother(kari,nero), mother(lorrie,oma), mother(lorrie,paul),
mother(lorrie,rachel), mother(maria,m16), mother(maria,m17), mother(martha,susan),
mother(nancy,f19), mother(nancy,f20), mother(nancy,m18), mother(nonnie,angela),
mother(nonnie,ray), mother(oma,f2), mother(oma,m1), mother(paula,m3),
mother(prissie,f21), mother(prissie,f22), mother(regina,m29), mother(susan,m4),
mother(susan,m5), mother(susan,m6), mother(susan,m7), mother(terri,f8),
mother(terri,m10), mother(terri,m9), mother(wendy,f12), mother(wendy,m11),

/* 60 */
father(alfred,david), father(alfred,elisa), father(art,f14), father(art,m13),
father(art,m15), father(bob,eric), father(bob,fannie), father(bob,gail),
father(bob,harry), father(carl,karl), father(carl,lorrie), father(carl,mark),
father(carlos,f26), father(carlos,f28), father(carlos,m27), father(david,jonas),
father(david,terry), father(eric,art), father(eric,umo), father(eric,wendy),
father(fred,cornelia), father(fred,melvin), father(fred,nancy), father(harry,frederick),
father(harry,jane), father(harry,prissie), father(jack,f23), father(jack,f25),
father(jack,m24), father(james,calvin), father(james,christy), father(james,jack),
father(karl,janet), father(karl,nero), father(leon,oma), father(leon,paul),
father(leon,rachel), father(mark,susan), father(melvin,m16), father(melvin,m17),
father(neil,f19), father(neil,f20), father(neil,m18), father(nero,angela),
father(nero,ray), father(owen,f2), father(owen,m1), father(paul,m3),
